   43.579002069891430                   1.0319639788056618     
   43.579502069915179                   1.0330850492010506     
   43.580002069938928                   1.0339831775105346     
   43.580502069962677                   1.0350190716163046     
   43.581002069986425                   1.0360493092723697     
   43.581502070010174                   1.0371522219183487     
   43.582002070033923                   1.0380067947399170     
   43.582502070057672                   1.0391194418553835     
   43.583002070081420                   1.0400929188612309     
   43.583502070105169                   1.0411665945652717     
   43.584002070128918                   1.0420063298203430     
   43.584502070152666                   1.0430946669363834     
   43.585002070176415                   1.0441199395397136     
   43.585502070200164                   1.0450719510926687     
   43.586002070223913                   1.0461900128481976     
   43.586502070247661                   1.0470293493007006     
   43.587002070271410                   1.0480418758028127     
   43.587502070295159                   1.0490675113909518     
   43.588002070318907                   1.0501552303302020     
   43.588502070342656                   1.0511183596732714     
   43.589002070366405                   1.0521133685075015     
   43.589502070390154                   1.0531474198655051     
   43.590002070413902                   1.0541261083399909     
   43.590502070437651                   1.0550815847902217     
   43.591002070461400                   1.0561133723320142     
   43.591502070485149                   1.0572068865238355     
   43.592002070508897                   1.0581104592078321     
   43.592502070532646                   1.0589834259661459     
   43.593002070556395                   1.0601424726667765     
   43.593502070580143                   1.0610949642661378     
   43.594002070603892                   1.0621477263301691     
   43.594502070627641                   1.0630637849228006     
   43.595002070651390                   1.0641556678129274     
   43.595502070675138                   1.0650032762171564     
   43.596002070698887                   1.0660418846714605     
   43.596502070722636                   1.0670121193647855     
   43.597002070746385                   1.0680052481385538     
   43.597502070770133                   1.0691279506022564     
   43.598002070793882                   1.0700610164883140     
   43.598502070817631                   1.0709456980292802     
   43.599002070841379                   1.0721381856974870     
   43.599502070865128                   1.0729931264574648     
   43.600002070888877                   1.0740467888209397     
   43.600502070912626                   1.0750471459084536     
   43.601002070936374                   1.0759758918689599     
   43.601502070960123                   1.0769872476432334     
   43.602002070983872                   1.0779332655162386     
   43.602502071007621                   1.0790332875628257     
   43.603002071031369                   1.0799199907077333     
   43.603502071055118                   1.0810077950901495     
   43.604002071078867                   1.0820494575441209     
   43.604502071102615                   1.0827138290083715     
   43.605002071126364                   1.0840447796137416     
   43.605502071150113                   1.0848091611077013     
   43.606002071173862                   1.0858310568632592     
   43.606502071197610                   1.0870340980557993     
   43.607002071221359                   1.0876489904163722     
   43.607502071245108                   1.0891353635983230     
   43.608002071268857                   1.0899566632450810     
   43.608502071292605                   1.0910412247513550     
   43.609002071316354                   1.0917700270619990     
   43.609502071340103                   1.0929182594607960     
   43.610002071363851                   1.0938490987951128     
   43.610502071387600                   1.0948592833916111     
   43.611002071411349                   1.0959428765634884     
   43.611502071435098                   1.0968248506677376     
   43.612002071458846                   1.0976643917850926     
   43.612502071482595                   1.0988537458116439     
   43.613002071506344                   1.0996754861890465     
   43.613502071530093                   1.1008535284232703     
   43.614002071553841                   1.1020120439998851     
   43.614502071577590                   1.1025841459762296     
   43.615002071601339                   1.1035878077128989     
   43.615502071625087                   1.1045047152876197     
   43.616002071648836                   1.1054103456970892     
   43.616502071672585                   1.1065810630764878     
   43.617002071696334                   1.1072332481142828     
   43.617502071720082                   1.1084125791504211     
   43.618002071743831                   1.1096193247462831     
   43.618502071767580                   1.1103824213243256     
   43.619002071791328                   1.1113985673718296     
   43.619502071815077                   1.1125862017945440     
   43.620002071838826                   1.1135522153080859     
   43.620502071862575                   1.1141385606790679     
   43.621002071886323                   1.1153377156195485     
   43.621502071910072                   1.1164090431794413     
   43.622002071933821                   1.1172878951382446     
   43.622502071957570                   1.1182107816121947     
   43.623002071981318                   1.1192264399924909     
   43.623502072005067                   1.1200647434967967     
   43.624002072028816                   1.1208075574100531     
   43.624502072052564                   1.1219591634393418     
   43.625002072076313                   1.1233136465866511     
   43.625502072100062                   1.1241545570701024     
   43.626002072123811                   1.1252025754019954     
   43.626502072147559                   1.1261450895066110     
   43.627002072171308                   1.1269321360093818     
   43.627502072195057                   1.1278033623389232     
   43.628002072218806                   1.1289699851116286     
   43.628502072242554                   1.1299233002288371     
   43.629002072266303                   1.1307090732956870     
   43.629502072290052                   1.1316800435642627     
   43.630002072313800                   1.1326581600534613     
   43.630502072337549                   1.1336130964884963     
   43.631002072361298                   1.1347759802997570     
   43.631502072385047                   1.1358872159632223     
   43.632002072408795                   1.1363981159545387     
   43.632502072432544                   1.1375664594131030     
   43.633002072456293                   1.1383638540254366     
   43.633502072480042                   1.1393650500444359     
   43.634002072503790                   1.1404756631652904     
   43.634502072527539                   1.1416696834560778     
   43.635002072551288                   1.1425557417388679     
   43.635502072575036                   1.1434055141896515     
   43.636002072598785                   1.1443232223330222     
   43.636502072622534                   1.1451273777334829     
   43.637002072646283                   1.1463975442619956     
   43.637502072670031                   1.1474604553339396     
   43.638002072693780                   1.1478485187895280     
   43.638502072717529                   1.1493722615979658     
   43.639002072741278                   1.1496674053906644     
   43.639502072765026                   1.1511490533560331     
   43.640002072788775                   1.1518354133431159     
   43.640502072812524                   1.1527914961351902     
   43.641002072836272                   1.1536078961068872     
   43.641502072860021                   1.1544993569531241     
   43.642002072883770                   1.1554857266594556     
   43.642502072907519                   1.1567878172605097     
   43.643002072931267                   1.1577831794386855     
   43.643502072955016                   1.1581576358619923     
   43.644002072978765                   1.1596777231239308     
   43.644502073002513                   1.1600213298830513     
   43.645002073026262                   1.1617262113951676     
   43.645502073050011                   1.1623360658821402     
   43.646002073073760                   1.1636487439182741     
   43.646502073097508                   1.1643174040425730     
   43.647002073121257                   1.1649612055517531     
   43.647502073145006                   1.1656319988229928     
   43.648002073168755                   1.1670044635992867     
   43.648502073192503                   1.1681723342767580     
   43.649002073216252                   1.1689206353068018     
   43.649502073240001                   1.1695136013192513     
   43.650002073263749                   1.1707062678555058     
   43.650502073287498                   1.1720743389973944     
   43.651002073311247                   1.1731552353848906     
   43.651502073334996                   1.1733315065430523     
   43.652002073358744                   1.1745121502359341     
   43.652502073382493                   1.1757638625858415     
   43.653002073406242                   1.1766635442375202     
   43.653502073429991                   1.1772158121580469     
   43.654002073453739                   1.1787046415352147     
   43.654502073477488                   1.1796489350257899     
   43.655002073501237                   1.1803050832668047     
   43.655502073524985                   1.1813829130207600     
   43.656002073548734                   1.1823473936179987     
   43.656502073572483                   1.1833152393712574     
   43.657002073596232                   1.1839488800950371     
   43.657502073619980                   1.1848541778720876     
   43.658002073643729                   1.1857618779196992     
   43.658502073667478                   1.1866240081439468     
   43.659002073691227                   1.1878517435092582     
   43.659502073714975                   1.1886304694743122     
   43.660002073738724                   1.1894148940720697     
   43.660502073762473                   1.1908941145362684     
   43.661002073786221                   1.1914744030737443     
   43.661502073809970                   1.1925946371697320     
   43.662002073833719                   1.1933720342067531     
   43.662502073857468                   1.1941937151736290     
   43.663002073881216                   1.1949487538403372     
   43.663502073904965                   1.1963648150228281     
   43.664002073928714                   1.1970316401432173     
   43.664502073952463                   1.1980167147143626     
   43.665002073976211                   1.1989576246393974     
   43.665502073999960                   1.1996768774623234     
   43.666002074023709                   1.2013020195342730     
   43.666502074047457                   1.2021586292527460     
   43.667002074071206                   1.2027721272637544     
   43.667502074094955                   1.2038392275879390     
   43.668002074118704                   1.2042762125663409     
   43.668502074142452                   1.2057105118706475     
   43.669002074166201                   1.2065069296503124     
   43.669502074189950                   1.2068059025249220     
   43.670002074213699                   1.2081944642748226     
   43.670502074237447                   1.2087987184497020     
   43.671002074261196                   1.2098814820167640     
   43.671502074284945                   1.2104468959869197     
   43.672002074308693                   1.2118428955310649     
   43.672502074332442                   1.2127371261681708     
   43.673002074356191                   1.2135083393524082     
   43.673502074379940                   1.2144922245037917     
   43.674002074403688                   1.2148189107823337     
   43.674502074427437                   1.2163285796645942     
   43.675002074451186                   1.2173694821914847     
   43.675502074474934                   1.2187198074809873     
   43.676002074498683                   1.2189493598989849     
   43.676502074522432                   1.2199595884444219     
   43.677002074546181                   1.2207046397209722     
   43.677502074569929                   1.2219734505709565     
   43.678002074593678                   1.2224169359318326     
   43.678502074617427                   1.2229152876408980     
   43.679002074641176                   1.2248142172854095     
   43.679502074664924                   1.2254294373056573     
   43.680002074688673                   1.2266235614089727     
   43.680502074712422                   1.2273988753803249     
   43.681002074736170                   1.2285928014872585     
   43.681502074759919                   1.2293917927230544     
   43.682002074783668                   1.2295807099162341     
   43.682502074807417                   1.2310437702324750     
   43.683002074831165                   1.2321346643765680     
   43.683502074854914                   1.2331700025110182     
   43.684002074878663                   1.2335545367332483     
   43.684502074902412                   1.2345985707380551     
   43.685002074926160                   1.2352099300938930     
   43.685502074949909                   1.2361588879543417     
   43.686002074973658                   1.2371154249538856     
   43.686502074997406                   1.2381788342189395     
   43.687002075021155                   1.2393029125574195     
   43.687502075044904                   1.2397117752983067     
   43.688002075068653                   1.2404829587542801     
   43.688502075092401                   1.2419931463466860     
   43.689002075116150                   1.2423301723420734     
   43.689502075139899                   1.2436301477204104     
   43.690002075163648                   1.2443437744934067     
   43.690502075187396                   1.2461612882672055     
   43.691002075211145                   1.2465479886421464     
   43.691502075234894                   1.2473250996756435     
   43.692002075258642                   1.2482281180102175     
   43.692502075282391                   1.2487685752739621     
   43.693002075306140                   1.2502326840051876     
   43.693502075329889                   1.2514105067522197     
   43.694002075353637                   1.2506543218000792     
   43.694502075377386                   1.2525106980994898     
   43.695002075401135                   1.2544942724062815     
   43.695502075424884                   1.2539820976854219     
   43.696002075448632                   1.2554038088845887     
   43.696502075472381                   1.2559720450195790     
   43.697002075496130                   1.2569639582902106     
   43.697502075519878                   1.2573499789811722     
   43.698002075543627                   1.2588684055112882     
   43.698502075567376                   1.2595929018914465     
   43.699002075591125                   1.2610237510544515     
   43.699502075614873                   1.2610641263351487     
   43.700002075638622                   1.2623962967423787     
   43.700502075662371                   1.2637332143583375     
   43.701002075686119                   1.2643600478843167     
   43.701502075709868                   1.2647007929989962     
   43.702002075733617                   1.2659514408774835     
   43.702502075757366                   1.2666112670798961     
   43.703002075781114                   1.2673740056373377     
   43.703502075804863                   1.2688608174594140     
   43.704002075828612                   1.2694606500491268     
   43.704502075852361                   1.2691298224832623     
   43.705002075876109                   1.2707529007490121     
   43.705502075899858                   1.2712456807723254     
   43.706002075923607                   1.2727517172835141     
   43.706502075947355                   1.2734353491367554     
   43.707002075971104                   1.2748431813753935     
   43.707502075994853                   1.2757535190995473     
   43.708002076018602                   1.2769351176470281     
   43.708502076042350                   1.2772977933813094     
   43.709002076066099                   1.2792213734211622     
   43.709502076089848                   1.2782668853897385     
   43.710002076113597                   1.2804060728348670     
   43.710502076137345                   1.2803737758344751     
   43.711002076161094                   1.2817171586276717     
   43.711502076184843                   1.2826744192686375     
   43.712002076208591                   1.2838545600384539     
   43.712502076232340                   1.2845308931869359     
   43.713002076256089                   1.2852737034660395     
   43.713502076279838                   1.2857748205278210     
   43.714002076303586                   1.2868252219537641     
   43.714502076327335                   1.2867501007916367     
   43.715002076351084                   1.2889562198072282     
   43.715502076374833                   1.2884869699628192     
   43.716002076398581                   1.2903725443622742     
   43.716502076422330                   1.2912005213559017     
   43.717002076446079                   1.2914413763613373     
   43.717502076469827                   1.2933900361423956     
   43.718002076493576                   1.2942400881058447     
   43.718502076517325                   1.2950341537041978     
   43.719002076541074                   1.2959864240395780     
   43.719502076564822                   1.2962419867965986     
   43.720002076588571                   1.2976270987806655     
   43.720502076612320                   1.2984932914514680     
   43.721002076636069                   1.2996930406740732     
   43.721502076659817                   1.2984877400406829     
   43.722002076683566                   1.3011294286306363     
   43.722502076707315                   1.3017297935437548     
   43.723002076731063                   1.3034945790282952     
   43.723502076754812                   1.3033860526881658     
   43.724002076778561                   1.3055457130515162     
   43.724502076802310                   1.3039159188526155     
   43.725002076826058                   1.3055494627565956     
   43.725502076849807                   1.3068406855074055     
   43.726002076873556                   1.3077764950931159     
   43.726502076897305                   1.3069891709044645     
   43.727002076921053                   1.3096892085518139     
   43.727502076944802                   1.3106500327737209     
   43.728002076968551                   1.3113766680418300     
   43.728502076992299                   1.3126150182811207     
   43.729002077016048                   1.3121459036818970     
   43.729502077039797                   1.3127785665504257     
   43.730002077063546                   1.3149337637558940     
   43.730502077087294                   1.3161371070680354     
   43.731002077111043                   1.3171387534424990     
   43.731502077134792                   1.3168128051115491     
   43.732002077158540                   1.3169505870113294     
   43.732502077182289                   1.3176295958349664     
   43.733002077206038                   1.3202313869885605     
   43.733502077229787                   1.3196524195542418     
   43.734002077253535                   1.3213753204554737     
   43.734502077277284                   1.3227055921369322     
   43.735002077301033                   1.3233702623946306     
   43.735502077324782                   1.3234410888584676     
   43.736002077348530                   1.3233661455828973     
   43.736502077372279                   1.3253892894669101     
   43.737002077396028                   1.3277496826372048     
   43.737502077419776                   1.3271281281117298     
   43.738002077443525                   1.3275457599439826     
   43.738502077467274                   1.3290751521283433     
   43.739002077491023                   1.3288330973061004     
   43.739502077514771                   1.3306631118557524     
   43.740002077538520                   1.3322293371308640     
   43.740502077562269                   1.3310410137190927     
   43.741002077586018                   1.3326474461689732     
   43.741502077609766                   1.3336926507055216     
   43.742002077633515                   1.3350318734859064     
   43.742502077657264                   1.3363817135915366     
   43.743002077681012                   1.3357090654516444     
   43.743502077704761                   1.3375097862420418     
   43.744002077728510                   1.3389261354026452     
   43.744502077752259                   1.3384932984223015     
   43.745002077776007                   1.3391647303342411     
   43.745502077799756                   1.3390711088432818     
   43.746002077823505                   1.3391054251710870     
   43.746502077847254                   1.3418862126028748     
   43.747002077871002                   1.3415726057841539     
   43.747502077894751                   1.3429938884144448     
   43.748002077918500                   1.3435313290110085     
   43.748502077942248                   1.3453384145997349     
   43.749002077965997                   1.3452437015360412     
   43.749502077989746                   1.3470116005380079     
   43.750002078013495                   1.3472576229904465     
   43.750502078037243                   1.3474518946093315     
   43.751002078060992                   1.3506884935304715     
   43.751502078084741                   1.3513167728842521     
   43.752002078108490                   1.3509544481254321     
   43.752502078132238                   1.3501057477948328     
   43.753002078155987                   1.3525762585112946     
   43.753502078179736                   1.3532811015567323     
   43.754002078203484                   1.3541033343545295     
   43.754502078227233                   1.3538825142777802     
   43.755002078250982                   1.3546906509779104     
   43.755502078274731                   1.3554979942514318     
   43.756002078298479                   1.3563058728422561     
   43.756502078322228                   1.3571106460732951     
   43.757002078345977                   1.3579159969464976     
   43.757502078369725                   1.3587200252901168     
   43.758002078393474                   1.3595268098347315     
   43.758502078417223                   1.3603261166729261     
   43.759002078440972                   1.3611306117354320     
   43.759502078464720                   1.3619321448093100     
   43.760002078488469                   1.3627350127840072     
   43.760502078512218                   1.3635375229568607     
   43.761002078535967                   1.3643389147513600     
   43.761502078559715                   1.3651341228912710     
   43.762002078583464                   1.3659292870086912     
   43.762502078607213                   1.3667307616779376     
   43.763002078630961                   1.3675221729461946     
   43.763502078654710                   1.3683246071191912     
   43.764002078678459                   1.3691217067896930     
   43.764502078702208                   1.3699119983806385     
   43.765002078725956                   1.3707039705659931     
   43.765502078749705                   1.3714990444099830     
   43.766002078773454                   1.3722983751362183     
   43.766502078797203                   1.3730906531193932     
   43.767002078820951                   1.3738706149043582     
   43.767502078844700                   1.3746588176992738     
   43.768002078868449                   1.3754653533264580     
   43.768502078892197                   1.3762475852524598     
   43.769002078915946                   1.3770375829605714     
   43.769502078939695                   1.3778194762131166     
   43.770002078963444                   1.3786084346337582     
   43.770502078987192                   1.3793948045431015     
   43.771002079010941                   1.3801875986797341     
   43.771502079034690                   1.3809532973982910     
   43.772002079058439                   1.3817291965389782     
   43.772502079082187                   1.3825230776089035     
   43.773002079105936                   1.3833084851877810     
   43.773502079129685                   1.3840790772213964     
   43.774002079153433                   1.3848954205167741     
   43.774502079177182                   1.3856482196812046     
   43.775002079200931                   1.3864336035660683     
   43.775502079224680                   1.3872121622736451     
   43.776002079248428                   1.3880055044349791     
   43.776502079272177                   1.3887871529881821     
   43.777002079295926                   1.3895378281946615     
   43.777502079319675                   1.3903342831494123     
   43.778002079343423                   1.3910843955905288     
   43.778502079367172                   1.3918565076431626     
   43.779002079390921                   1.3926405054743631     
   43.779502079414669                   1.3934116252729829     
   43.780002079438418                   1.3941916816805435     
   43.780502079462167                   1.3949414619306337     
   43.781002079485916                   1.3957611958606215     
   43.781502079509664                   1.3964861366426442     
   43.782002079533413                   1.3972457053920826     
   43.782502079557162                   1.3980469033181300     
   43.783002079580911                   1.3988117783363432     
   43.783502079604659                   1.3995641000732999     
   43.784002079628408                   1.4003556814069540     
   43.784502079652157                   1.4011281588554689     
   43.785002079675905                   1.4018559093055818     
   43.785502079699654                   1.4026233294773847     
   43.786002079723403                   1.4033850599905180     
   43.786502079747152                   1.4041952865888774     
   43.787002079770900                   1.4049422075813474     
   43.787502079794649                   1.4056535574167124     
   43.788002079818398                   1.4064351262090879     
   43.788502079842146                   1.4072272489511366     
   43.789002079865895                   1.4079507225291275     
   43.789502079889644                   1.4086941516124576     
   43.790002079913393                   1.4094641588816315     
   43.790502079937141                   1.4102292656392854     
   43.791002079960890                   1.4109796791515976     
   43.791502079984639                   1.4117171124150392     
   43.792002080008388                   1.4125095148111069     
   43.792502080032136                   1.4132323042821318     
   43.793002080055885                   1.4140030770328722     
   43.793502080079634                   1.4147313509688890     
   43.794002080103382                   1.4154938264370771     
   43.794502080127131                   1.4162572318750617     
   43.795002080150880                   1.4170129395896010     
   43.795502080174629                   1.4177603041243840     
   43.796002080198377                   1.4185465404206394     
   43.796502080222126                   1.4192166759390756     
   43.797002080245875                   1.4200033141963870     
   43.797502080269624                   1.4207610459043063     
   43.798002080293372                   1.4214980900508309     
   43.798502080317121                   1.4222296257774056     
   43.799002080340870                   1.4229096410761370     
   43.799502080364618                   1.4237453583807675     
   43.800002080388367                   1.4244385059038900     
   43.800502080412116                   1.4251989218515326     
   43.801002080435865                   1.4259205392744343     
   43.801502080459613                   1.4266440670497718     
   43.802002080483362                   1.4274723570535897     
   43.802502080507111                   1.4281936207206201     
   43.803002080530860                   1.4288622127212609     
   43.803502080554608                   1.4296139305870388     
   43.804002080578357                   1.4303485499240545     
   43.804502080602106                   1.4310975545015194     
   43.805002080625854                   1.4318177940520862     
   43.805502080649603                   1.4325761391246614     
   43.806002080673352                   1.4332036623640578     
   43.806502080697101                   1.4340432473214975     
   43.807002080720849                   1.4347222393370029     
   43.807502080744598                   1.4354893785045706     
   43.808002080768347                   1.4361530717895081     
   43.808502080792096                   1.4369542418401464     
   43.809002080815844                   1.4376670311510611     
   43.809502080839593                   1.4383804215474560     
   43.810002080863342                   1.4391345736730181     
   43.810502080887090                   1.4398439078769283     
   43.811002080910839                   1.4405917557002892     
   43.811502080934588                   1.4413516225595322     
   43.812002080958337                   1.4420612708888101     
   43.812502080982085                   1.4428318061465446     
   43.813002081005834                   1.4434569771271781     
   43.813502081029583                   1.4441855282662788     
   43.814002081053331                   1.4450079341327104     
   43.814502081077080                   1.4457211049890881     
   43.815002081100829                   1.4462891802314026     
   43.815502081124578                   1.4471220206305766     
   43.816002081148326                   1.4478075172664762     
   43.816502081172075                   1.4485858549784305     
   43.817002081195824                   1.4492135029677051     
   43.817502081219573                   1.4499202618488127     
   43.818002081243321                   1.4506778071431772     
   43.818502081267070                   1.4514371883682313     
   43.819002081290819                   1.4520647239918134     
   43.819502081314567                   1.4528866397086933     
   43.820002081338316                   1.4535317247670627     
   43.820502081362065                   1.4542085623960204     
   43.821002081385814                   1.4550336434968503     
   43.821502081409562                   1.4556385041809847     
   43.822002081433311                   1.4563704252520560     
   43.822502081457060                   1.4569961651389594     
   43.823002081480809                   1.4577693140643286     
   43.823502081504557                   1.4584561068640307     
   43.824002081528306                   1.4591170516021892     
   43.824502081552055                   1.4598439582575784     
   43.825002081575803                   1.4606203268477596     
   43.825502081599552                   1.4612450481584698     
   43.826002081623301                   1.4618573560606372     
   43.826502081647050                   1.4627166331845396     
   43.827002081670798                   1.4634222165771802     
   43.827502081694547                   1.4639984656067708     
   43.828002081718296                   1.4648141922530880     
   43.828502081742045                   1.4654357477691689     
   43.829002081765793                   1.4660802594066418     
   43.829502081789542                   1.4669104399484958     
   43.830002081813291                   1.4675686875355105     
   43.830502081837039                   1.4682993753334199     
   43.831002081860788                   1.4690387256647666     
   43.831502081884537                   1.4696116895496458     
   43.832002081908286                   1.4703471100480021     
   43.832502081932034                   1.4711143512518288     
   43.833002081955783                   1.4718088907678428     
   43.833502081979532                   1.4724051379951815     
   43.834002082003281                   1.4731026315282145     
   43.834502082027029                   1.4738921969713881     
   43.835002082050778                   1.4743959391270485     
   43.835502082074527                   1.4753160604792817     
   43.836002082098275                   1.4759269618031170     
   43.836502082122024                   1.4765196261034579     
   43.837002082145773                   1.4771274994544243     
   43.837502082169522                   1.4779152533220499     
   43.838002082193270                   1.4785746926158585     
   43.838502082217019                   1.4794661243294893     
   43.839002082240768                   1.4799982802479366     
   43.839502082264517                   1.4806573890376979     
   43.840002082288265                   1.4812647039720825     
   43.840502082312014                   1.4819049367921944     
   43.841002082335763                   1.4827679525047908     
   43.841502082359511                   1.4834603299040146     
   43.842002082383260                   1.4841691355540887     
   43.842502082407009                   1.4846773522519614     
   43.843002082430758                   1.4852022511998955     
   43.843502082454506                   1.4859055045489034     
   43.844002082478255                   1.4867222722657836     
   43.844502082502004                   1.4875194220686943     
   43.845002082525752                   1.4880595074219749     
   43.845502082549501                   1.4886952734723633     
   43.846002082573250                   1.4893435011210829     
   43.846502082596999                   1.4900678511673171     
   43.847002082620747                   1.4907200552460413     
   43.847502082644496                   1.4914597843200941     
   43.848002082668245                   1.4920724335288733     
   43.848502082691994                   1.4928145637297614     
   43.849002082715742                   1.4935533257289326     
   43.849502082739491                   1.4939271435468775     
   43.850002082763240                   1.4947115817067820     
   43.850502082786988                   1.4953063171191070     
   43.851002082810737                   1.4959710903042545     
   43.851502082834486                   1.4966362897484031     
   43.852002082858235                   1.4974402251153824     
   43.852502082881983                   1.4978600597928202     
   43.853002082905732                   1.4989000380268551     
   43.853502082929481                   1.4993423803353227     
   43.854002082953230                   1.5000855525563941     
   43.854502082976978                   1.5007397853587860     
   43.855002083000727                   1.5013838617844104     
   43.855502083024476                   1.5018519759743987     
   43.856002083048224                   1.5025274303758638     
   43.856502083071973                   1.5034116663955202     
   43.857002083095722                   1.5038871876053928     
   43.857502083119471                   1.5046022228820035     
   43.858002083143219                   1.5052075954586410     
   43.858502083166968                   1.5059511060609250     
   43.859002083190717                   1.5066372618537180     
   43.859502083214466                   1.5071561683579271     
   43.860002083238214                   1.5080788209836429     
   43.860502083261963                   1.5086177348510410     
   43.861002083285712                   1.5091778191730949     
   43.861502083309460                   1.5099551295497544     
   43.862002083333209                   1.5103698584952392     
   43.862502083356958                   1.5109970161814026     
   43.863002083380707                   1.5117525922468058     
   43.863502083404455                   1.5124416821029445     
   43.864002083428204                   1.5128010425345857     
   43.864502083451953                   1.5136338297722312     
   43.865002083475702                   1.5143844943934750     
   43.865502083499450                   1.5147518076108408     
   43.866002083523199                   1.5155337637221671     
   43.866502083546948                   1.5162932041130275     
   43.867002083570696                   1.5166333982948377     
   43.867502083594445                   1.5175290461131667     
   43.868002083618194                   1.5180888157766808     
   43.868502083641943                   1.5188138805488716     
   43.869002083665691                   1.5194747120611314     
   43.869502083689440                   1.5196018353760055     
   43.870002083713189                   1.5203665582611765     
   43.870502083736937                   1.5213542839252803     
   43.871002083760686                   1.5217450897084066     
   43.871502083784435                   1.5225338751192967     
   43.872002083808184                   1.5231973500863631     
   43.872502083831932                   1.5237763803850326     
   43.873002083855681                   1.5243242575657372     
   43.873502083879430                   1.5250481240649176     
   43.874002083903179                   1.5254696890798936     
   43.874502083926927                   1.5259103607851638     
   43.875002083950676                   1.5267186985524273     
   43.875502083974425                   1.5275830505757926     
   43.876002083998173                   1.5281119020988712     
   43.876502084021922                   1.5290841033240306     
   43.877002084045671                   1.5291277554817564     
   43.877502084069420                   1.5297785720525856     
   43.878002084093168                   1.5303588525590179     
   43.878502084116917                   1.5313973790902988     
   43.879002084140666                   1.5316328267823502     
   43.879502084164415                   1.5325410102442103     
   43.880002084188163                   1.5329112486279035     
   43.880502084211912                   1.5337287027030411     
   43.881002084235661                   1.5342439288975458     
   43.881502084259409                   1.5350793398413785     
   43.882002084283158                   1.5355924662318226     
   43.882502084306907                   1.5360244294416356     
   43.883002084330656                   1.5366490687653707     
   43.883502084354404                   1.5374362568288422     
   43.884002084378153                   1.5378007948693075     
   43.884502084401902                   1.5384207559664207     
   43.885002084425651                   1.5392910823225454     
   43.885502084449399                   1.5399431506590091     
   43.886002084473148                   1.5404846225633058     
   43.886502084496897                   1.5408051686804209     
   43.887002084520645                   1.5414609487227504     
   43.887502084544394                   1.5423100663186613     
   43.888002084568143                   1.5427189409619952     
   43.888502084591892                   1.5435948852863306     
   43.889002084615640                   1.5440670931963356     
   43.889502084639389                   1.5447781204838127     
   43.890002084663138                   1.5449798216265374     
   43.890502084686887                   1.5457193234678319     
   43.891002084710635                   1.5463679097570426     
   43.891502084734384                   1.5469890776427657     
   43.892002084758133                   1.5476007163433581     
   43.892502084781881                   1.5480529303641690     
   43.893002084805630                   1.5488924000487900     
   43.893502084829379                   1.5492944786000944     
   43.894002084853128                   1.5501071479129203     
   43.894502084876876                   1.5507246023996775     
   43.895002084900625                   1.5510152134513684     
   43.895502084924374                   1.5513145841924150     
   43.896002084948123                   1.5521750785196826     
   43.896502084971871                   1.5525494431918074     
   43.897002084995620                   1.5533300384248221     
   43.897502085019369                   1.5541612336611099     
   43.898002085043117                   1.5546446412939836     
   43.898502085066866                   1.5553228983101912     
   43.899002085090615                   1.5557244805707953     
   43.899502085114364                   1.5563032210937824     
   43.900002085138112                   1.5566605547571291     
   43.900502085161861                   1.5574575675462794     
   43.901002085185610                   1.5582014098324004     
   43.901502085209358                   1.5585263969200198     
   43.902002085233107                   1.5591398879267075     
   43.902502085256856                   1.5596745886836516     
   43.903002085280605                   1.5603363609976832     
   43.903502085304353                   1.5608185767334462     
   43.904002085328102                   1.5616992649950496     
   43.904502085351851                   1.5623768083681651     
   43.905002085375600                   1.5626918741844853     
   43.905502085399348                   1.5627463578463763     
   43.906002085423097                   1.5636487246067030     
   43.906502085446846                   1.5646245769518363     
   43.907002085470594                   1.5653559348545896     
   43.907502085494343                   1.5651958401029415     
   43.908002085518092                   1.5659551726034140     
   43.908502085541841                   1.5671982336418677     
   43.909002085565589                   1.5672083976759039     
   43.909502085589338                   1.5674109390964481     
   43.910002085613087                   1.5681866661311983     
   43.910502085636836                   1.5683456122087980     
   43.911002085660584                   1.5692190057864954     
   43.911502085684333                   1.5704404071517877     
   43.912002085708082                   1.5705281746188875     
   43.912502085731830                   1.5712583602295318     
   43.913002085755579                   1.5714856668509443     
   43.913502085779328                   1.5722396867596207     
   43.914002085803077                   1.5726898605440314     
   43.914502085826825                   1.5739300026287879     
   43.915002085850574                   1.5737215225169476     
   43.915502085874323                   1.5749405818123487     
   43.916002085898072                   1.5746618150093088     
   43.916502085921820                   1.5754425728705070     
   43.917002085945569                   1.5757535895547130     
   43.917502085969318                   1.5768139857031149     
   43.918002085993066                   1.5772607251884796     
   43.918502086016815                   1.5777818491665443     
   43.919002086040564                   1.5783156345476110     
   43.919502086064313                   1.5789590539642204     
   43.920002086088061                   1.5795371616455811     
   43.920502086111810                   1.5795097231052253     
   43.921002086135559                   1.5803472043448590     
   43.921502086159308                   1.5809699697547146     
   43.922002086183056                   1.5819268942336449     
   43.922502086206805                   1.5820612816402244     
   43.923002086230554                   1.5823397920918811     
   43.923502086254302                   1.5830310227875488     
   43.924002086278051                   1.5837040571571082     
   43.924502086301800                   1.5842367137433946     
   43.925002086325549                   1.5847005666390670     
