   39.326501867908519                  0.75483641624725373     
   39.327001867932267                  0.79444634300769945     
   39.327501867956016                  0.78885639060461710     
   39.328001867979765                  0.78199296546348573     
   39.328501868003514                  0.76100867254006177     
   39.329001868027262                  0.82701496807034036     
   39.329501868051011                  0.73548184904030478     
   39.330001868074760                  0.84031449738933528     
   39.330501868098509                  0.76954031094236564     
   39.331001868122257                  0.69313228855510400     
   39.331501868146006                  0.70422211301156779     
   39.332001868169755                  0.81706052653201489     
   39.332501868193503                  0.80832527660917819     
   39.333001868217252                  0.78457837664609931     
   39.333501868241001                  0.73826796959539553     
   39.334001868264750                  0.72879675263654387     
   39.334501868288498                  0.75779340421942987     
   39.335001868312247                  0.84537598628878041     
   39.335501868335996                  0.78164954757166716     
   39.336001868359745                  0.81679696004156788     
   39.336501868383493                  0.79598299864875122     
   39.337001868407242                  0.67754560484975501     
   39.337501868430991                  0.80910730254593322     
   39.338001868454739                  0.75755791451531185     
   39.338501868478488                  0.78264031763878650     
   39.339001868502237                  0.76422793947534151     
   39.339501868525986                  0.76802108362600563     
   39.340001868549734                  0.65331223433534980     
   39.340501868573483                  0.83562568341954391     
   39.341001868597232                  0.85417047828793358     
   39.341501868620981                  0.78331221936541429     
   39.342001868644729                  0.69012257994752702     
   39.342501868668478                  0.70457108474442753     
   39.343001868692227                  0.79748078488678753     
   39.343501868715975                  0.73981879161059894     
   39.344001868739724                  0.72828803760853322     
   39.344501868763473                  0.76656185619175199     
   39.345001868787222                  0.82924209838445562     
   39.345501868810970                  0.73209353268502786     
   39.346001868834719                  0.77133325438076616     
   39.346501868858468                  0.82267770737379298     
   39.347001868882217                  0.70366092436691685     
   39.347501868905965                  0.65222447860777799     
   39.348001868929714                  0.73134924918723132     
   39.348501868953463                  0.75590669445049230     
   39.349001868977211                  0.74659150658878404     
   39.349501869000960                  0.80608847010905937     
   39.350001869024709                  0.73384227568294846     
   39.350501869048458                  0.80702932112022374     
   39.351001869072206                  0.81160713044295829     
   39.351501869095955                  0.64907695355195261     
   39.352001869119704                  0.77537452181854916     
   39.352501869143452                  0.76933215575460745     
   39.353001869167201                  0.84320708675434142     
   39.353501869190950                  0.71253924440003091     
   39.354001869214699                  0.72621056468253020     
   39.354501869238447                  0.81982704189746614     
   39.355001869262196                  0.81933555473948139     
   39.355501869285945                  0.71570923455764746     
   39.356001869309694                  0.72493112823763162     
   39.356501869333442                  0.77163700672631330     
   39.357001869357191                  0.80798385852775989     
   39.357501869380940                  0.68988707866294752     
   39.358001869404688                  0.73964983841050735     
   39.358501869428437                  0.69900453678089303     
   39.359001869452186                  0.70796130370920285     
   39.359501869475935                  0.74809593752560022     
   39.360001869499683                  0.80316924945097035     
   39.360501869523432                  0.64305510459499649     
   39.361001869547181                  0.67157881018436039     
   39.361501869570930                  0.71503434902628804     
   39.362001869594678                  0.76659484892818142     
   39.362501869618427                  0.67646820453340373     
   39.363001869642176                  0.70877892619978833     
   39.363501869665924                  0.70969541227426003     
   39.364001869689673                  0.77900832219366767     
   39.364501869713422                  0.79632850041167613     
   39.365001869737171                  0.75133295303264191     
   39.365501869760919                  0.67556858313587886     
   39.366001869784668                  0.76010241992533267     
   39.366501869808417                  0.88024015906259367     
   39.367001869832166                  0.74482200289844591     
   39.367501869855914                  0.78614425351543615     
   39.368001869879663                  0.60223848644046507     
   39.368501869903412                  0.76299878560958445     
   39.369001869927160                  0.74465163808819290     
   39.369501869950909                  0.71987330294508289     
   39.370001869974658                  0.77704613115720167     
   39.370501869998407                  0.75560316334949496     
   39.371001870022155                  0.72603939568794784     
   39.371501870045904                  0.72978485167776641     
   39.372001870069653                  0.74113076608099127     
   39.372501870093402                  0.69843397814535835     
   39.373001870117150                  0.74290505180538557     
   39.373501870140899                  0.79444512856308769     
   39.374001870164648                  0.67510235556547571     
   39.374501870188396                  0.72929658556207899     
   39.375001870212145                  0.62010123535266837     
   39.375501870235894                  0.83465300344844195     
   39.376001870259643                  0.74072749464045651     
   39.376501870283391                  0.73324916638461479     
   39.377001870307140                  0.78140158079348532     
   39.377501870330889                  0.73079361639109908     
   39.378001870354638                  0.73332524675708299     
   39.378501870378386                  0.74196627372417989     
   39.379001870402135                  0.62124117228478692     
   39.379501870425884                  0.72133136991295299     
   39.380001870449632                  0.76130656688195431     
   39.380501870473381                  0.70042270277255059     
   39.381001870497130                  0.74971470764213943     
   39.381501870520879                  0.67197429922964891     
   39.382001870544627                  0.82256097963823183     
   39.382501870568376                  0.88652941677301611     
   39.383001870592125                  0.79263092603860907     
   39.383501870615873                  0.73513460146554488     
   39.384001870639622                  0.65856763656763451     
   39.384501870663371                  0.64430063375824276     
   39.385001870687120                  0.71244950139477081     
   39.385501870710868                  0.76654568566976278     
   39.386001870734617                  0.79832707264071046     
   39.386501870758366                  0.75344187532671580     
   39.387001870782115                  0.81106986799504588     
   39.387501870805863                  0.76558268826272369     
   39.388001870829612                  0.73403676757256464     
   39.388501870853361                  0.75882089293331056     
   39.389001870877109                  0.77412580266465392     
   39.389501870900858                  0.88512376367947443     
   39.390001870924607                  0.81285534193979325     
   39.390501870948356                  0.72910421797838221     
   39.391001870972104                  0.74741221353497389     
   39.391501870995853                  0.75096834400964485     
   39.392001871019602                  0.73454785163292802     
   39.392501871043351                  0.69574066792603229     
   39.393001871067099                  0.82101604464339728     
   39.393501871090848                  0.82771824471426214     
   39.394001871114597                  0.72578033023017474     
   39.394501871138345                  0.72980669576972246     
   39.395001871162094                  0.74546840813146253     
   39.395501871185843                  0.74942899889332559     
   39.396001871209592                  0.71727660762055934     
   39.396501871233340                  0.66620206951999295     
   39.397001871257089                  0.74077805581279510     
   39.397501871280838                  0.71759762381612369     
   39.398001871304587                  0.89530803502959788     
   39.398501871328335                  0.80403093857771246     
   39.399001871352084                  0.79480592188064181     
   39.399501871375833                  0.70382908044281178     
   39.400001871399581                  0.68776650685988416     
   39.400501871423330                  0.81425093354227895     
   39.401001871447079                  0.72172334131143545     
   39.401501871470828                  0.73333694711951747     
   39.402001871494576                  0.70198653149903556     
   39.402501871518325                  0.58307919200178993     
   39.403001871542074                  0.70609036310481821     
   39.403501871565823                  0.64582980638049470     
   39.404001871589571                  0.78904680421488405     
   39.404501871613320                  0.74849171911479773     
   39.405001871637069                  0.57664561141162785     
   39.405501871660817                  0.80986525031926160     
   39.406001871684566                  0.82871565095513255     
   39.406501871708315                  0.69846413225140824     
   39.407001871732064                  0.78875329012808681     
   39.407501871755812                  0.83289214102648301     
   39.408001871779561                  0.75742821006568184     
   39.408501871803310                  0.82450817181441927     
   39.409001871827058                  0.76056936959294297     
   39.409501871850807                  0.77108286044331864     
   39.410001871874556                  0.65211458691514868     
   39.410501871898305                  0.67489409910930420     
   39.411001871922053                  0.67765424968717169     
   39.411501871945802                  0.78300700729186612     
   39.412001871969551                  0.77298025126859538     
   39.412501871993300                  0.72876692529768483     
   39.413001872017048                  0.73318651786316047     
   39.413501872040797                  0.70540878141005792     
   39.414001872064546                  0.69911989706707345     
   39.414501872088294                  0.71641708758397948     
   39.415001872112043                  0.74346821750536396     
   39.415501872135792                  0.83779811691819872     
   39.416001872159541                  0.63876715102471304     
   39.416501872183289                  0.77382500167624713     
   39.417001872207038                  0.66981903417259314     
   39.417501872230787                  0.69092223665801367     
   39.418001872254536                  0.69875372397113789     
   39.418501872278284                  0.75125116870444220     
   39.419001872302033                  0.68767830211080616     
   39.419501872325782                  0.72113877537551396     
   39.420001872349530                  0.67349725058479881     
   39.420501872373279                  0.59997630718062711     
   39.421001872397028                  0.77202173220451697     
   39.421501872420777                  0.68687056564163584     
   39.422001872444525                  0.67206144280797542     
   39.422501872468274                  0.73046839341591152     
   39.423001872492023                  0.70828754660444970     
   39.423501872515772                  0.71173016468406847     
   39.424001872539520                  0.71027549323514916     
   39.424501872563269                  0.73781249547449412     
   39.425001872587018                  0.60601100758749771     
   39.425501872610766                  0.65679643748558669     
   39.426001872634515                  0.84690618440976295     
   39.426501872658264                  0.79711857871154246     
   39.427001872682013                  0.82911394842739461     
   39.427501872705761                  0.78366137513064504     
   39.428001872729510                  0.70331580555106776     
   39.428501872753259                  0.59221022948829016     
   39.429001872777008                  0.73642675598747487     
   39.429501872800756                  0.77446938575782220     
   39.430001872824505                  0.66270975492779371     
   39.430501872848254                  0.70146877640749061     
   39.431001872872002                  0.76084121350539313     
   39.431501872895751                  0.63563348092004712     
   39.432001872919500                  0.61044002661217434     
   39.432501872943249                  0.71635197868828704     
   39.433001872966997                  0.73390786193222057     
   39.433501872990746                  0.60500900598704255     
   39.434001873014495                  0.70153542484802422     
   39.434501873038244                  0.69436322634272640     
   39.435001873061992                  0.63032602787933212     
   39.435501873085741                  0.74004512603887884     
   39.436001873109490                  0.43566681520659511     
   39.436501873133238                  0.61211343843403920     
   39.437001873156987                  0.70223502756277600     
   39.437501873180736                  0.57951062392994634     
   39.438001873204485                  0.72057102840709419     
   39.438501873228233                  0.62075534933257892     
   39.439001873251982                  0.84283000492081239     
   39.439501873275731                  0.90698967075662229     
   39.440001873299479                  0.73603250726427050     
   39.440501873323228                  0.84149112026107542     
   39.441001873346977                  0.59338196025714918     
   39.441501873370726                  0.75946870710508041     
   39.442001873394474                  0.70298623096403667     
   39.442501873418223                  0.69365062109063869     
   39.443001873441972                  0.64356259912270486     
   39.443501873465721                  0.71641086419621935     
   39.444001873489469                  0.77372225136929096     
   39.444501873513218                  0.69604920273307347     
   39.445001873536967                  0.71574668502448191     
   39.445501873560715                  0.65662563944149965     
   39.446001873584464                  0.69771351954526473     
   39.446501873608213                  0.64189132781850922     
   39.447001873631962                  0.68421288007993641     
   39.447501873655710                  0.59270258508339180     
   39.448001873679459                  0.66712624374692764     
   39.448501873703208                  0.76246165383687869     
   39.449001873726957                  0.60558064115227905     
   39.449501873750705                  0.83955100091430446     
   39.450001873774454                  0.73701202564027524     
   39.450501873798203                  0.71795729900529437     
   39.451001873821951                  0.72396326699697811     
   39.451501873845700                  0.56580930323873813     
   39.452001873869449                  0.68706465066598488     
   39.452501873893198                  0.77519417630516330     
   39.453001873916946                  0.67293901181187854     
   39.453501873940695                  0.68759218072351369     
   39.454001873964444                  0.62948191257024266     
   39.454501873988193                  0.75262716589899259     
   39.455001874011941                  0.62105258622481252     
   39.455501874035690                  0.73564558295820925     
   39.456001874059439                  0.63802893292627794     
   39.456501874083187                  0.68510134634937636     
   39.457001874106936                  0.74469019138093695     
   39.457501874130685                  0.68933104370275822     
   39.458001874154434                  0.81416382352671879     
   39.458501874178182                  0.72172703414003847     
   39.459001874201931                  0.71894954964631264     
   39.459501874225680                  0.73009420927493096     
   39.460001874249429                  0.68811913436775429     
   39.460501874273177                  0.73462929009582334     
   39.461001874296926                  0.65896434312157603     
   39.461501874320675                  0.73331248510212754     
   39.462001874344423                  0.69113487050062561     
   39.462501874368172                  0.76164926223233320     
   39.463001874391921                  0.60626038816089989     
   39.463501874415670                  0.66039463825486622     
   39.464001874439418                  0.80255935602179407     
   39.464501874463167                  0.63078398751075371     
   39.465001874486916                  0.78637373475582040     
   39.465501874510664                  0.53137119229472130     
   39.466001874534413                  0.55923536767450233     
   39.466501874558162                  0.71010027804154008     
   39.467001874581911                  0.83722836031679559     
   39.467501874605659                  0.69180915014251032     
   39.468001874629408                  0.61183444598216252     
   39.468501874653157                  0.74304599563250995     
   39.469001874676906                  0.60885955083609444     
   39.469501874700654                  0.70023303626851174     
   39.470001874724403                  0.67106931327762231     
   39.470501874748152                  0.79435155817480108     
   39.471001874771900                  0.46310047948683353     
   39.471501874795649                  0.59298763879139882     
   39.472001874819398                  0.55173263417935647     
   39.472501874843147                  0.64697843500627528     
   39.473001874866895                  0.73431313627659256     
   39.473501874890644                  0.58573701424686619     
   39.474001874914393                  0.90224404344051834     
   39.474501874938142                  0.62081491440458747     
   39.475001874961890                  0.68426798197976735     
   39.475501874985639                  0.61493281105003117     
   39.476001875009388                  0.68355218400820528     
   39.476501875033136                  0.75974873391197684     
   39.477001875056885                  0.71295108341276348     
   39.477501875080634                  0.57075138293749761     
   39.478001875104383                  0.66332993554483488     
   39.478501875128131                  0.80604591534461323     
   39.479001875151880                  0.57029534479824484     
   39.479501875175629                  0.65699434294960490     
   39.480001875199378                  0.59344380689466747     
   39.480501875223126                  0.66577232759822769     
   39.481001875246875                  0.69150483110247229     
   39.481501875270624                  0.64428344863794518     
   39.482001875294372                  0.60684232037930974     
   39.482501875318121                  0.66802871114612383     
   39.483001875341870                  0.62922615007957083     
   39.483501875365619                  0.59279872533598854     
   39.484001875389367                  0.54481833560368353     
   39.484501875413116                  0.68981938715104452     
   39.485001875436865                  0.53291149542028882     
   39.485501875460614                  0.79012724106192467     
   39.486001875484362                  0.59359608007385223     
   39.486501875508111                  0.71444671960132000     
   39.487001875531860                  0.48296955596873181     
   39.487501875555608                  0.69687095036156299     
   39.488001875579357                  0.64201916285623717     
   39.488501875603106                  0.62736234903325250     
   39.489001875626855                  0.75021663320967036     
   39.489501875650603                  0.66655520290959858     
   39.490001875674352                  0.68345607676211484     
   39.490501875698101                  0.65857228768271969     
   39.491001875721850                  0.46904338446101834     
   39.491501875745598                  0.62093461966793728     
   39.492001875769347                  0.65587770556479019     
   39.492501875793096                  0.66401468670427188     
   39.493001875816844                  0.64167483770276168     
   39.493501875840593                  0.58887830759059645     
   39.494001875864342                  0.58191853868837262     
   39.494501875888091                  0.79566335657746778     
   39.495001875911839                  0.58043660734132874     
   39.495501875935588                  0.67052405458308639     
   39.496001875959337                  0.75251798891860255     
   39.496501875983085                  0.67473806754199450     
   39.497001876006834                  0.61398990833566147     
   39.497501876030583                  0.71721831028867022     
   39.498001876054332                  0.67468988801067509     
   39.498501876078080                  0.67176044138137148     
   39.499001876101829                  0.70854581354104118     
   39.499501876125578                  0.79609849437581270     
   39.500001876149327                  0.68358576706382168     
   39.500501876173075                  0.69762313537772214     
   39.501001876196824                  0.75504388665642841     
   39.501501876220573                  0.52805487500886072     
   39.502001876244321                  0.69186114349065975     
   39.502501876268070                  0.56920209438855507     
   39.503001876291819                  0.59675706184293720     
   39.503501876315568                  0.62439022520151155     
   39.504001876339316                  0.59567428043435966     
   39.504501876363065                  0.51604691469049790     
   39.505001876386814                  0.51551281725583142     
   39.505501876410563                  0.51495937140000303     
   39.506001876434311                  0.51438482492168647     
   39.506501876458060                  0.51384106559876852     
   39.507001876481809                  0.51321297463277360     
   39.507501876505557                  0.51278945694157985     
   39.508001876529306                  0.51213347617884497     
   39.508501876553055                  0.51192506868527266     
   39.509001876576804                  0.51130671808131922     
   39.509501876600552                  0.51083387480811382     
   39.510001876624301                  0.51002257141543228     
   39.510501876648050                  0.50896992644338201     
   39.511001876671799                  0.50797900165176502     
   39.511501876695547                  0.50778817384071939     
   39.512001876719296                  0.50757183903908898     
   39.512501876743045                  0.50746091818936800     
   39.513001876766793                  0.50724560097464977     
   39.513501876790542                  0.50569684208807919     
   39.514001876814291                  0.50624624508185501     
   39.514501876838040                  0.50479483575512996     
   39.515001876861788                  0.50414631553088785     
   39.515501876885537                  0.50268354658067826     
   39.516001876909286                  0.50352848495221858     
   39.516501876933035                  0.50273451363691612     
   39.517001876956783                  0.50248851277003448     
   39.517501876980532                  0.50138454240800356     
   39.518001877004281                  0.50115010530235415     
   39.518501877028029                  0.50046947338997294     
   39.519001877051778                  0.49956862186012069     
   39.519501877075527                  0.49940889143681433     
   39.520001877099276                  0.49950683819969099     
   39.520501877123024                  0.49806091607791414     
   39.521001877146773                  0.49655725624660785     
   39.521501877170522                  0.49714962057751916     
   39.522001877194270                  0.49645579113404681     
   39.522501877218019                  0.49448089429472047     
   39.523001877241768                  0.49378400351309393     
   39.523501877265517                  0.49592845109843808     
   39.524001877289265                  0.49393538825134026     
   39.524501877313014                  0.49332806624664599     
   39.525001877336763                  0.49472604953365584     
   39.525501877360512                  0.49414402639527272     
   39.526001877384260                  0.49301993311088205     
   39.526501877408009                  0.49185002147312973     
   39.527001877431758                  0.49074737049123068     
   39.527501877455506                  0.48956303948692181     
   39.528001877479255                  0.49233450770179493     
   39.528501877503004                  0.49189800362929054     
   39.529001877526753                  0.49170880061784855     
   39.529501877550501                  0.48920251327967879     
   39.530001877574250                  0.48842877357340447     
   39.530501877597999                  0.48795198389146888     
   39.531001877621748                  0.48557018596152252     
   39.531501877645496                  0.48576858491890479     
   39.532001877669245                  0.48225050889423188     
   39.532501877692994                  0.48670838128141947     
   39.533001877716742                  0.48380392803549188     
   39.533501877740491                  0.48441161176916669     
   39.534001877764240                  0.48229484965131530     
   39.534501877787989                  0.48391632775475496     
   39.535001877811737                  0.48104080770847329     
   39.535501877835486                  0.48001886476356292     
   39.536001877859235                  0.48073418211489949     
   39.536501877882984                  0.47947875904585391     
   39.537001877906732                  0.48085417113448981     
   39.537501877930481                  0.48102125499825743     
   39.538001877954230                  0.47825045604242161     
   39.538501877977978                  0.48081909877378326     
   39.539001878001727                  0.47602803488920253     
   39.539501878025476                  0.47825267848507658     
   39.540001878049225                  0.47820078300801971     
   39.540501878072973                  0.47093335103308764     
   39.541001878096722                  0.47787303177703877     
   39.541501878120471                  0.47212143981501142     
   39.542001878144220                  0.47897325764365012     
   39.542501878167968                  0.47435927003569284     
   39.543001878191717                  0.47515979765826577     
   39.543501878215466                  0.47190507705312518     
   39.544001878239214                  0.47527672464047044     
   39.544501878262963                  0.47026439147058258     
   39.545001878286712                  0.46934928746347987     
   39.545501878310461                  0.47192570385521276     
   39.546001878334209                  0.46860544952913247     
   39.546501878357958                  0.46883097738038620     
   39.547001878381707                  0.47232744394348447     
   39.547501878405455                  0.46521290765355272     
   39.548001878429204                  0.46736840602643082     
   39.548501878452953                  0.46698943300089568     
   39.549001878476702                  0.46378186056623205     
   39.549501878500450                  0.47087436772010616     
   39.550001878524199                  0.46402439963343595     
   39.550501878547948                  0.46715972161116120     
   39.551001878571697                  0.46299287646504561     
   39.551501878595445                  0.46322087603335160     
   39.552001878619194                  0.46516311679074596     
   39.552501878642943                  0.46026906558286118     
   39.553001878666691                  0.46052846640675332     
   39.553501878690440                  0.46131552723550756     
   39.554001878714189                  0.46114982011272837     
   39.554501878737938                  0.46469445726065539     
   39.555001878761686                  0.46681349513578496     
   39.555501878785435                  0.45944456921817234     
   39.556001878809184                  0.45915025270647819     
   39.556501878832933                  0.45022919129705874     
   39.557001878856681                  0.45871071883768355     
   39.557501878880430                  0.45530605320891060     
   39.558001878904179                  0.45744908130495071     
   39.558501878927927                  0.45743933935081305     
   39.559001878951676                  0.45414610629461827     
   39.559501878975425                  0.45688383005669614     
   39.560001878999174                  0.45212062107287049     
   39.560501879022922                  0.45447780259899467     
   39.561001879046671                  0.45208756715584236     
   39.561501879070420                  0.45364912041227651     
   39.562001879094169                  0.45786333617783898     
   39.562501879117917                  0.44936060531776822     
   39.563001879141666                  0.45074323324839444     
   39.563501879165415                  0.45280488673162539     
   39.564001879189163                  0.45164505096298452     
   39.564501879212912                  0.44156805779353681     
   39.565001879236661                  0.44530095395605956     
   39.565501879260410                  0.44438451966820269     
   39.566001879284158                  0.45158933431087633     
   39.566501879307907                  0.45044920784853898     
   39.567001879331656                  0.43973921780698189     
   39.567501879355405                  0.44369661765469964     
   39.568001879379153                  0.44644163837699286     
   39.568501879402902                  0.44397215510933880     
   39.569001879426651                  0.44410811598645494     
   39.569501879450399                  0.43509477430452098     
   39.570001879474148                  0.44275177235263474     
   39.570501879497897                  0.44756518150202468     
   39.571001879521646                  0.43782069342583874     
   39.571501879545394                  0.44588165289843124     
   39.572001879569143                  0.44456891845888846     
   39.572501879592892                  0.43681734376061360     
   39.573001879616641                  0.43522004193078490     
   39.573501879640389                  0.44355707123593396     
   39.574001879664138                  0.43806424834688484     
   39.574501879687887                  0.43735065368680714     
   39.575001879711635                  0.43422293276429236     
   39.575501879735384                  0.43659318684624260     
   39.576001879759133                  0.42910829916685111     
   39.576501879782882                  0.43432396178582183     
   39.577001879806630                  0.42627236965614052     
   39.577501879830379                  0.43917286905913705     
   39.578001879854128                  0.43958263752767207     
   39.578501879877876                  0.42612538361044500     
   39.579001879901625                  0.43086638662058796     
   39.579501879925374                  0.42277077413658848     
   39.580001879949123                  0.44477617574687345     
   39.580501879972871                  0.42660933229387338     
   39.581001879996620                  0.43002563277682659     
   39.581501880020369                  0.42434012166316570     
   39.582001880044118                  0.42876630710053737     
   39.582501880067866                  0.42527453797869241     
   39.583001880091615                  0.43241213945292295     
   39.583501880115364                  0.43424394060704563     
   39.584001880139112                  0.42807010669793610     
   39.584501880162861                  0.42386279117059411     
   39.585001880186610                  0.41543174647719716     
   39.585501880210359                  0.42051501615989467     
   39.586001880234107                  0.42107344502626415     
   39.586501880257856                  0.42176818789853276     
   39.587001880281605                  0.42857583466345106     
   39.587501880305354                  0.43329119865300081     
   39.588001880329102                  0.42634850182171996     
   39.588501880352851                  0.41725949216906932     
   39.589001880376600                  0.41091294824012053     
   39.589501880400348                  0.41766540476765579     
   39.590001880424097                  0.41642757611844800     
   39.590501880447846                  0.41687646034893877     
   39.591001880471595                  0.42135442577640919     
   39.591501880495343                  0.42068601851158749     
   39.592001880519092                  0.41835125674013207     
   39.592501880542841                  0.40304710300853208     
   39.593001880566590                  0.41972044124489100     
   39.593501880590338                  0.42394328077443888     
   39.594001880614087                  0.40694311690642371     
   39.594501880637836                  0.41715230492896399     
   39.595001880661584                  0.41369546114316336     
   39.595501880685333                  0.40704614738664852     
   39.596001880709082                  0.41191730252469105     
   39.596501880732831                  0.41600374145604757     
   39.597001880756579                  0.41380370944524586     
   39.597501880780328                  0.41402134604697433     
   39.598001880804077                  0.41106026883646796     
   39.598501880827826                  0.41316556118191927     
   39.599001880851574                  0.41401712579759720     
   39.599501880875323                  0.41429117812945210     
   39.600001880899072                  0.41175069973770051     
   39.600501880922820                  0.41286500431157025     
   39.601001880946569                  0.40979875485221223     
   39.601501880970318                  0.40666717089879861     
   39.602001880994067                  0.41399277894578040     
   39.602501881017815                  0.41148818536730125     
   39.603001881041564                  0.39462241820805172     
   39.603501881065313                  0.40282621537400709     
   39.604001881089061                  0.40050725512836849     
   39.604501881112810                  0.40403166261443690     
   39.605001881136559                  0.40220330024282946     
   39.605501881160308                  0.39468980683290578     
   39.606001881184056                  0.39392561074203697     
   39.606501881207805                  0.39992523403094266     
   39.607001881231554                  0.39236489028544097     
   39.607501881255303                  0.40304326849447486     
   39.608001881279051                  0.40115145745745162     
   39.608501881302800                  0.39757389913267205     
   39.609001881326549                  0.39380203861418295     
   39.609501881350297                  0.38266874364024922     
   39.610001881374046                  0.39264562155249921     
   39.610501881397795                  0.40384714071512051     
   39.611001881421544                  0.38549026760146232     
   39.611501881445292                  0.39371809658788298     
   39.612001881469041                  0.38248383495276206     
   39.612501881492790                  0.39446650257477395     
   39.613001881516539                  0.39600389470715897     
   39.613501881540287                  0.37880354791142146     
   39.614001881564036                  0.39490854440834927     
   39.614501881587785                  0.37868521465506028     
   39.615001881611533                  0.38325339674295827     
   39.615501881635282                  0.38434234635918074     
   39.616001881659031                  0.40795775652198146     
   39.616501881682780                  0.38691090363340447     
   39.617001881706528                  0.37889357284484576     
   39.617501881730277                  0.38666600160558973     
   39.618001881754026                  0.37713036817123730     
   39.618501881777775                  0.39073065694605580     
   39.619001881801523                  0.36502266440049830     
   39.619501881825272                  0.38252846607550928     
   39.620001881849021                  0.36796630495295768     
   39.620501881872769                  0.38615581404745752     
   39.621001881896518                  0.38140950150086761     
   39.621501881920267                  0.37555055156919620     
   39.622001881944016                  0.38050963111960201     
   39.622501881967764                  0.37947895888258337     
   39.623001881991513                  0.38723828944929073     
   39.623501882015262                  0.37074661720728075     
   39.624001882039011                  0.37215104960154349     
   39.624501882062759                  0.36372298486102167     
   39.625001882086508                  0.37534344039453538     
   39.625501882110257                  0.38088911748220616     
   39.626001882134005                  0.37968613575944854     
   39.626501882157754                  0.37160057490506498     
   39.627001882181503                  0.38143777874628521     
   39.627501882205252                  0.36415206691992474     
   39.628001882229000                  0.38366666471082805     
   39.628501882252749                  0.37629476535360906     
   39.629001882276498                  0.38290936816145255     
   39.629501882300247                  0.38256334186234425     
   39.630001882323995                  0.36028816873484243     
   39.630501882347744                  0.35548552953755908     
   39.631001882371493                  0.34798974384754949     
   39.631501882395241                  0.37813411390081092     
   39.632001882418990                  0.36881656791179795     
   39.632501882442739                  0.37309264673457038     
   39.633001882466488                  0.37116187778408877     
   39.633501882490236                  0.37257143138523580     
   39.634001882513985                  0.37238971826446138     
   39.634501882537734                  0.36316708344695076     
   39.635001882561482                  0.35919676772484788     
   39.635501882585231                  0.36890331042331520     
   39.636001882608980                  0.38232569817775092     
   39.636501882632729                  0.37867243558640357     
   39.637001882656477                  0.35487808843291063     
   39.637501882680226                  0.35681638177702157     
   39.638001882703975                  0.34118370199156806     
   39.638501882727724                  0.37070847145508884     
   39.639001882751472                  0.35508440143944003     
   39.639501882775221                  0.35930509454000542     
   39.640001882798970                  0.38325949885844263     
   39.640501882822718                  0.36968864611915903     
   39.641001882846467                  0.37452955604939675     
   39.641501882870216                  0.34403154400503355     
   39.642001882893965                  0.35015636021383628     
   39.642501882917713                  0.34277020341993364     
   39.643001882941462                  0.32739732477256073     
   39.643501882965211                  0.34128109977487270     
   39.644001882988960                  0.34950912178717713     
   39.644501883012708                  0.35812888305743273     
   39.645001883036457                  0.35141378007137469     
   39.645501883060206                  0.34397643650353693     
   39.646001883083954                  0.35454984627078279     
   39.646501883107703                  0.33901395905353487     
   39.647001883131452                  0.37127791678552924     
   39.647501883155201                  0.34394032958110660     
   39.648001883178949                  0.35341058180259283     
   39.648501883202698                  0.33579277877891250     
   39.649001883226447                  0.33376619742063740     
   39.649501883250196                  0.36099843706372969     
   39.650001883273944                  0.34955276987246803     
   39.650501883297693                  0.35047651970275739     
   39.651001883321442                  0.35071995730054234     
   39.651501883345190                  0.33607952702722826     
   39.652001883368939                  0.33395033402457985     
   39.652501883392688                  0.37240041540748609     
   39.653001883416437                  0.35644199237007057     
   39.653501883440185                  0.34619019540932605     
   39.654001883463934                  0.31738027927000095     
   39.654501883487683                  0.32474151984271987     
   39.655001883511432                  0.33983881253694814     
   39.655501883535180                  0.34995109070668473     
   39.656001883558929                  0.34959920225641289     
   39.656501883582678                  0.34980055918353531     
   39.657001883606426                  0.30041825116816906     
   39.657501883630175                  0.31704162183109746     
   39.658001883653924                  0.34952166288534076     
   39.658501883677673                  0.33475586627924936     
   39.659001883701421                  0.31857591457386425     
   39.659501883725170                  0.32733304845799555     
   39.660001883748919                  0.33416715191000018     
   39.660501883772667                  0.33484747023815747     
   39.661001883796416                  0.32046139631242221     
   39.661501883820165                  0.33059824423207240     
   39.662001883843914                  0.33621452526611501     
   39.662501883867662                  0.33975612618318007     
   39.663001883891411                  0.29767100749993858     
   39.663501883915160                  0.31884061831105981     
   39.664001883938909                  0.33396261643433245     
   39.664501883962657                  0.31236582133906049     
   39.665001883986406                  0.34994331887785446     
   39.665501884010155                  0.32339137406732710     
   39.666001884033903                  0.32242138712617802     
   39.666501884057652                  0.30991642813603310     
   39.667001884081401                  0.32594268682042593     
   39.667501884105150                  0.32203778828534824     
   39.668001884128898                  0.33722944750944861     
   39.668501884152647                  0.32656104722293999     
   39.669001884176396                  0.34910860777909913     
   39.669501884200145                  0.30930936909187617     
   39.670001884223893                  0.31190809452165807     
   39.670501884247642                  0.33002555014987678     
   39.671001884271391                  0.31637184753447456     
   39.671501884295139                  0.32411050296873800     
   39.672001884318888                  0.29763092863687468     
   39.672501884342637                  0.32845807044887942     
